delivery_id,order_id,delivery_person,delivery_time,status
D0001,O0001,S013,2025-07-23,Livré
D0005,O0005,S019,2025-08-24,En cours
D0006,O0006,S013,2025-07-21,Annulé
D0007,O0007,S019,2025-08-15,Annulé
D0008,O0008,S019,2025-05-13,En cours
D0009,O0009,S019,2025-06-26,En cours
D0011,O0011,S019,2025-08-15,Livré
D0013,O0013,S017,2025-08-16,Annulé
D0014,O0014,S017,2025-05-26,Livré
D0016,O0016,S002,2025-09-13,Livré
D0018,O0018,S013,2025-08-19,Livré
D0020,O0020,S019,2025-07-03,Livré
D0021,O0021,S019,2025-09-07,En cours
D0022,O0022,S002,2025-06-15,Livré
D0023,O0023,S002,2025-06-06,Annulé
D0024,O0024,S013,2025-10-18,Livré
D0025,O0025,S019,2025-08-22,Livré
D0027,O0027,S002,2025-09-10,Livré
D0028,O0028,S013,2025-06-06,Annulé
D0029,O0029,S019,2025-05-04,En cours
D0030,O0030,S002,2025-08-20,Livré
D0031,O0031,S019,2025-06-03,Livré
D0033,O0033,S002,2025-10-04,Annulé
D0034,O0034,S013,2025-06-06,En cours
D0035,O0035,S017,2025-06-23,Annulé
D0036,O0036,S002,2025-07-04,En cours
D0037,O0037,S002,2025-10-09,En cours
D0038,O0038,S019,2025-07-11,En cours
D0040,O0040,S002,2025-08-12,Livré
D0042,O0042,S017,2025-08-23,Livré
D0043,O0043,S017,2025-07-12,Livré
D0045,O0045,S019,2025-09-04,Livré
D0047,O0047,S019,2025-06-09,En cours
D0048,O0048,S013,2025-10-05,En cours
D0050,O0050,S019,2025-10-02,Livré
D0052,O0052,S017,2025-07-13,Annulé
D0053,O0053,S002,2025-08-03,En cours
D0057,O0057,S013,2025-06-03,Annulé
D0058,O0058,S017,2025-09-23,Annulé
D0059,O0059,S019,2025-08-11,Livré
D0060,O0060,S017,2025-04-30,Livré
D0061,O0061,S017,2025-10-09,En cours
D0062,O0062,S019,2025-10-22,Annulé
D0063,O0063,S019,2025-07-01,Annulé
D0065,O0065,S019,2025-05-26,Annulé
D0068,O0068,S019,2025-09-13,Annulé
D0070,O0070,S002,2025-09-12,Annulé
D0071,O0071,S019,2025-08-27,Livré
D0072,O0072,S017,2025-08-26,En cours
D0074,O0074,S013,2025-06-07,En cours
D0076,O0076,S002,2025-08-03,Livré
D0077,O0077,S019,2025-05-28,Annulé
D0078,O0078,S002,2025-06-11,Annulé
D0079,O0079,S019,2025-07-04,Livré
D0080,O0080,S017,2025-09-21,En cours
D0081,O0081,S017,2025-07-10,En cours
D0082,O0082,S013,2025-09-20,En cours
D0083,O0083,S019,2025-09-08,Annulé
D0086,O0086,S002,2025-05-03,Annulé
D0087,O0087,S017,2025-10-01,Annulé
D0090,O0090,S017,2025-07-08,Livré
D0091,O0091,S013,2025-07-12,Livré
D0093,O0093,S017,2025-06-02,Annulé
D0094,O0094,S002,2025-05-05,En cours
D0095,O0095,S019,2025-05-19,En cours
D0098,O0098,S017,2025-07-02,Livré
D0099,O0099,S017,2025-07-29,Annulé
D0100,O0100,S013,2025-08-24,En cours
D0101,O0101,S002,2025-07-08,Annulé
D0102,O0102,S013,2025-10-07,En cours
D0104,O0104,S017,2025-07-07,En cours
D0105,O0105,S017,2025-08-27,Annulé
D0106,O0106,S002,2025-07-28,Annulé
D0107,O0107,S013,2025-09-20,Annulé
D0108,O0108,S017,2025-05-31,Livré
D0110,O0110,S002,2025-08-29,Annulé
D0111,O0111,S013,2025-07-07,En cours
D0112,O0112,S002,2025-06-06,Annulé
D0113,O0113,S017,2025-10-12,Livré
D0115,O0115,S017,2025-08-28,Livré
D0116,O0116,S013,2025-05-20,En cours
D0117,O0117,S013,2025-08-04,Annulé
D0118,O0118,S017,2025-05-02,En cours
D0120,O0120,S017,2025-08-06,Annulé
D0121,O0121,S013,2025-06-08,Livré
D0122,O0122,S013,2025-05-10,Livré
D0123,O0123,S019,2025-07-04,En cours
D0124,O0124,S013,2025-09-07,Annulé
D0126,O0126,S013,2025-08-21,Annulé
D0127,O0127,S017,2025-05-30,Livré
D0128,O0128,S019,2025-06-18,En cours
D0130,O0130,S017,2025-10-20,Livré
D0131,O0131,S019,2025-07-10,Annulé
D0132,O0132,S002,2025-06-23,Livré
D0136,O0136,S019,2025-08-05,Annulé
D0137,O0137,S017,2025-09-22,En cours
D0138,O0138,S019,2025-08-28,En cours
D0140,O0140,S002,2025-10-19,Livré
D0141,O0141,S017,2025-10-09,En cours
D0143,O0143,S019,2025-06-22,Livré
D0144,O0144,S013,2025-06-22,En cours
D0146,O0146,S013,2025-05-31,Annulé
D0147,O0147,S017,2025-07-08,En cours
D0150,O0150,S017,2025-05-15,Annulé
D0151,O0151,S017,2025-08-22,Livré
D0152,O0152,S002,2025-07-10,Annulé
D0153,O0153,S002,2025-10-14,En cours
D0154,O0154,S013,2025-06-28,Livré
D0155,O0155,S013,2025-05-25,Annulé
D0158,O0158,S013,2025-09-21,Annulé
D0160,O0160,S002,2025-10-12,En cours
D0161,O0161,S019,2025-09-29,Livré
D0162,O0162,S019,2025-08-15,Annulé
D0163,O0163,S013,2025-06-12,Livré
D0164,O0164,S019,2025-07-03,En cours
D0165,O0165,S013,2025-07-10,Annulé
D0166,O0166,S017,2025-07-30,Annulé
D0167,O0167,S017,2025-07-12,En cours
D0168,O0168,S013,2025-08-19,Annulé
D0169,O0169,S017,2025-10-22,Annulé
D0170,O0170,S019,2025-09-04,En cours
D0171,O0171,S017,2025-07-01,Livré
D0172,O0172,S019,2025-07-02,En cours
D0175,O0175,S017,2025-06-26,Livré
D0176,O0176,S019,2025-08-09,En cours
D0178,O0178,S017,2025-09-04,Annulé
D0179,O0179,S002,2025-08-13,Annulé
D0180,O0180,S013,2025-08-11,Annulé
