order_id,customer_id,menu_id,staff_id,order_date,quantity,total_amount
O0001,C012,M007,S001,2025-07-23,2,10500
O0002,C034,M001,S014,2025-06-27,3,3500
O0003,C049,M002,S009,2025-08-08,3,9000
O0004,C047,M004,S014,2025-10-05,1,12000
O0005,C030,M005,S001,2025-08-24,1,5000
O0006,C036,M008,S014,2025-07-21,1,6000
O0007,C046,M004,S014,2025-08-15,3,12000
O0008,C083,M002,S009,2025-05-13,1,9000
O0009,C094,M004,S004,2025-06-26,2,8000
O0010,C082,M004,S014,2025-07-31,1,4000
O0011,C005,M006,S007,2025-08-15,1,2200
O0012,C073,M006,S004,2025-05-08,2,4400
O0013,C083,M008,S004,2025-08-16,1,3000
O0014,C096,M005,S014,2025-05-26,2,7500
O0015,C052,M006,S004,2025-09-17,3,4400
O0016,C012,M001,S001,2025-09-13,3,3500
O0017,C088,M007,S009,2025-10-06,2,7000
O0018,C077,M008,S009,2025-08-19,3,3000
O0019,C088,M002,S014,2025-06-07,2,9000
O0020,C044,M002,S005,2025-07-03,1,6000
O0021,C001,M005,S009,2025-09-07,3,2500
O0022,C081,M005,S014,2025-06-15,3,2500
O0023,C020,M006,S004,2025-06-06,3,2200
O0024,C077,M006,S007,2025-10-18,1,4400
O0025,C040,M004,S001,2025-08-22,3,4000
O0026,C011,M008,S001,2025-06-08,1,3000
O0027,C085,M008,S009,2025-09-10,2,9000
O0028,C078,M007,S004,2025-06-06,3,10500
O0029,C026,M005,S007,2025-05-04,3,5000
O0030,C057,M008,S001,2025-08-20,1,3000
O0031,C044,M001,S009,2025-06-03,1,10500
O0032,C029,M001,S001,2025-05-14,1,3500
O0033,C009,M001,S005,2025-10-04,3,3500
O0034,C036,M008,S004,2025-06-06,1,9000
O0035,C074,M008,S004,2025-06-23,2,3000
O0036,C013,M002,S014,2025-07-04,2,6000
O0037,C053,M008,S014,2025-10-09,3,9000
O0038,C083,M002,S001,2025-07-11,3,6000
O0039,C014,M004,S004,2025-09-04,3,8000
O0040,C018,M007,S004,2025-08-12,2,3500
O0041,C010,M008,S009,2025-09-27,1,9000
O0042,C070,M001,S001,2025-08-23,1,7000
O0043,C063,M008,S004,2025-07-12,1,3000
O0044,C049,M001,S007,2025-08-16,2,7000
O0045,C055,M008,S004,2025-09-04,2,3000
O0046,C008,M001,S014,2025-08-03,1,3500
O0047,C075,M008,S009,2025-06-09,1,3000
O0048,C066,M002,S004,2025-10-05,3,3000
O0049,C087,M004,S007,2025-09-22,3,4000
O0050,C075,M001,S009,2025-10-02,2,10500
O0051,C075,M006,S005,2025-08-31,3,6600
O0052,C041,M004,S005,2025-07-13,1,12000
O0053,C083,M005,S007,2025-08-03,1,2500
O0054,C059,M002,S001,2025-06-07,1,9000
O0055,C034,M003,S005,2025-10-05,1,6400
O0056,C037,M003,S007,2025-06-05,3,6400
O0057,C079,M001,S014,2025-06-03,2,10500
O0058,C014,M003,S005,2025-09-23,1,9600
O0059,C071,M003,S005,2025-08-11,3,3200
O0060,C092,M006,S004,2025-04-30,3,4400
O0061,C065,M008,S005,2025-10-09,1,9000
